Species,Marginal_parechyma_2,Ring_porosity,Radial_dentric_arrangement,Intervessel_pit_size,Helical_thickening,Tyloses,Gums,Septate_fibers,Axial_parenchyma_multistate,AP_states,Wide_rays_more_than_3_cells,Ray_composition,Storied_structure,Radial_canals,Traumatic_canals,Crystals,Crystals_in_rays,Crystals_in_ap,Crystals_in_fibers,Silica,Vessel_ray pits,Growth_ring,FibersThick
Acer,absent,absent,absent,large,present,absent,absent,absent,scanty,short,present,homo_exclusively,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Aegle_marmelos,present,absent,present,small,absent,absent,present,absent,vasicentric,short,absent,homo_exclusively,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Aesculus_pavia,present,absent,absent,small+large,present,absent,present,absent,scanty,short,absent,homo_exclusively,present,absent,absent,absent,absent,absent,NA,absent,equal,present,absent
Aglaia_elaeagnoidea,present,absent,absent,small,absent,absent,present,present,aliform,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Aglaia_odorata,present,absent,absent,small,absent,absent,present,present,aliform,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Ailanthus_altissima,present,present,present,small,present,absent,present,absent,vasicentric,long,present,homo_hetero_one,present,absent,absent,absent,absent,absent,absent,absent,equal,present,absent
Ailanthus_integrifolia,absent,absent,absent,small,absent,absent,absent,absent,aliform,long,present,homo_hetero_one,absent,absent,absent,present,present,absent,absent,absent,equal,absent,absent
Alectryon_connatus,absent,absent,absent,small,present,absent,present,present,vasicentric,long,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,absent,absent
Amphipterygium_adstringens,absent,absent,absent,small,absent,present,absent,present,scanty,short,absent,homo_hetero_one,absent,present,absent,absent,absent,absent,absent,absent,simple,present,absent
Apterokarpos_gardneri,absent,absent,absent,large,absent,present,absent,present,vasicentric,long,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,present,simple,present,absent
Arytera_littoralis,absent,absent,absent,small,present,absent,present,present,vasicentric,long,absent,hetero_more_one,absent,absent,absent,present,absent,present,present,absent,equal,present,absent
Atalantia,present,absent,present,small,absent,absent,absent,absent,scanty,short,absent,homo_exclusively,absent,absent,absent,present,absent,present,absent,absent,equal,present,present
Atalaya,present,absent,absent,small,absent,absent,present,present,aliform,long,absent,homo_exclusively,absent,absent,absent,present,absent,present,NA,NA,equal,absent,absent
Aucoumea_klaineana,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,present,simple,absent,absent
Azadirachta_indica,present,absent,absent,small,absent,absent,present,absent,vasicentric,long,present,hetero_more_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Beiselia_mexicana,absent,absent,absent,large,absent,absent,absent,present,scanty,NA,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,absent,absent
Blepharocarya_involucrigera,absent,absent,absent,large,absent,present,absent,present,scanty,short,absent,homo_hetero_one,absent,absent,absent,absent,absent,absent,absent,absent,simple,present,absent
Boswellia_neglecta,present,absent,absent,large,absent,absent,absent,present,scanty,short,present,hetero_more_one,absent,present,absent,absent,absent,absent,absent,absent,simple,absent,absent
Brucea_guineensis,absent,absent,absent,small,absent,absent,absent,absent,vasicentric,short,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,absent,absent
Brucea_javanica,absent,absent,absent,small,absent,absent,absent,absent,vasicentric,long,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,absent,absent
Buchanania_arborescens,present,absent,absent,large,absent,present,absent,present,scanty,long,absent,homo_hetero_one,absent,present,absent,present,present,absent,absent,present,simple,present,absent
Bursera_biflora,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,homo_hetero_one,absent,present,absent,present,present,absent,absent,absent,simple,absent,absent
Bursera_cuneata,absent,absent,absent,large,absent,absent,absent,present,scanty,short,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,absent,absent
Bursera_hindsiana,absent,absent,absent,large,absent,absent,absent,absent,scanty,short,absent,homo_hetero_one,absent,absent,absent,absent,absent,absent,absent,absent,simple,absent,absent
Bursera_lancifolia,absent,absent,absent,large,absent,present,absent,present,scanty,long,present,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,present,absent
Bursera_microphylla,absent,absent,absent,large,absent,absent,absent,absent,scanty,short,absent,homo_hetero_one,absent,absent,absent,absent,absent,absent,absent,absent,simple,absent,absent
Bursera_simaruba,absent,absent,absent,large,absent,absent,absent,present,scanty,short,present,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,present,absent
Bursera_tecomaca,absent,absent,absent,large,absent,absent,absent,absent,scanty,short,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,simple,absent,absent
Cabralea_canjerana,present,absent,present,small,absent,absent,present,present,aliform,long,absent,hetero_more_one,present,absent,absent,present,absent,absent,absent,absent,equal,present,absent
Canarium_decumanum,absent,absent,absent,large,absent,absent,absent,present,scanty,long,absent,homo_hetero_one,absent,absent,absent,present,present,absent,absent,absent,simple,absent,absent
Canarium_indicum,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,hetero_more_one,absent,present,absent,present,present,present,absent,absent,simple,absent,absent
Canarium_muelleri,absent,absent,absent,large,absent,absent,absent,present,scanty,long,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,absent,absent
Canarium_oleiferum,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,present,simple,absent,absent
Canarium_ovatum,absent,absent,absent,large,absent,present,absent,present,scanty,short,absent,homo_hetero_one,absent,present,absent,present,present,absent,absent,present,simple,absent,absent
Canarium_pilosum,absent,absent,absent,large,absent,present,absent,present,scanty,short,absent,homo_hetero_one,absent,present,absent,present,present,absent,absent,present,simple,absent,absent
Canarium_tramdenum,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,hetero_more_one,absent,absent,absent,present,present,absent,absent,present,simple,absent,absent
Capuronianthus_madagascariensis,present,absent,present,small,absent,absent,present,NA,scanty,short,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,present
Carapa_guianensis,present,absent,absent,small,absent,absent,present,present,scanty,long,present,hetero_more_one,absent,absent,present,present,present,present,absent,absent,equal,present,absent
Cardiospermum_halicacabum,absent,absent,present,small,absent,absent,absent,present,vasicentric,NA,present,hetero_more_one,absent,absent,absent,present,present,present,present,absent,equal,absent,absent
Casimiroa_edulis,absent,absent,present,small,absent,absent,present,absent,aliform,short,absent,homo_exclusively,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Castela_coccinea,absent,present,present,small,absent,absent,absent,absent,aliform,short,present,homo_hetero_one,present,absent,absent,present,absent,present,absent,absent,equal,present,absent
Cedrela_odorata,present,present,absent,small,absent,absent,present,present,scanty,long,absent,homo_hetero_one,absent,absent,present,present,present,present,absent,absent,equal,present,absent
Chloroxylon_swietenia,present,absent,present,small,absent,absent,present,absent,scanty,short,absent,homo_hetero_one,present,absent,present,present,present,present,absent,absent,equal,present,present
Choerospondias_axillaris,absent,present,present,large,absent,present,absent,present,scanty,long,present,homo_hetero_one,absent,present,absent,present,present,present,absent,absent,simple,present,absent
Choisya,present,present,absent,small,present,absent,absent,absent,scanty,short,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,present,absent
Chukrasia_tabularis,present,absent,absent,small,absent,absent,present,absent,scanty,long,present,homo_hetero_one,absent,absent,present,present,present,present,absent,absent,equal,present,absent
Citrus,present,absent,present,small,absent,absent,absent,absent,aliform,short,present,homo_hetero_one,absent,absent,absent,present,present,present,absent,absent,equal,present,absent
Citrus_medica,present,absent,absent,small,absent,absent,absent,absent,aliform,short,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Clausena,present,absent,present,small,absent,absent,present,absent,scanty,short,present,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Cneorum_tricoccon,present,present,present,small,present,absent,absent,absent,scanty,short,absent,hetero_more_one,absent,absent,absent,present,present,present,present,absent,equal,present,absent
Commiphora_edulis,absent,absent,absent,large,absent,absent,absent,present,scanty,long,absent,hetero_more_one,absent,present,absent,absent,absent,absent,absent,present,simple,present,absent
Commiphora_falcata,absent,absent,absent,large,absent,present,absent,present,scanty,short,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,present,absent
Commiphora_schimperi,absent,absent,absent,large,absent,absent,absent,present,scanty,long,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,present,simple,absent,absent
Comocladia_engleriana,present,absent,absent,large,absent,present,present,absent,vasicentric,short,absent,homo_hetero_one,absent,absent,absent,present,present,absent,absent,absent,simple,present,absent
Cotinus_obovatus,absent,present,present,large,present,present,absent,absent,vasicentric,long,present,hetero_more_one,absent,absent,absent,present,present,present,absent,absent,simple,present,absent
Crepidospermum_goudotianum,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,hetero_more_one,absent,absent,absent,present,present,absent,absent,present,simple,present,absent
Cupaniopsis_anacardioides,absent,absent,absent,small,present,absent,present,present,scanty,long,absent,homo_hetero_one,absent,absent,absent,present,absent,absent,present,absent,equal,present,absent
Dacryodes_cuspidata,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,present,simple,absent,absent
Dacryodes_edulis,absent,absent,absent,large,absent,absent,absent,present,scanty,long,absent,hetero_more_one,absent,absent,absent,present,present,absent,absent,present,simple,absent,absent
Dacryodes_rostrata,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,homo_hetero_one,absent,absent,absent,absent,absent,absent,absent,present,simple,absent,absent
Dacryodes_rugosa,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,hetero_more_one,absent,absent,absent,present,absent,absent,absent,absent,simple,absent,absent
Dilodendron_bipinnatum,absent,absent,absent,small+large,absent,absent,present,present,aliform,long,absent,homo_exclusively,absent,absent,absent,present,absent,present,NA,absent,equal,absent,absent
Diploglottis,absent,absent,absent,small,absent,absent,present,present,scanty,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,present,absent,equal,present,absent
Diplokeleba_floribunda,absent,absent,NA,small,absent,absent,present,present,aliform,short,absent,homo_hetero_one,absent,absent,absent,present,absent,present,NA,NA,equal,absent,present
Dodonaea_viscosa,present,absent,absent,small,present,absent,present,absent,scanty,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,NA,absent,equal,absent,present
Dracontomelon_lenticulatum,absent,absent,absent,large,absent,present,absent,present,vasicentric,long,present,hetero_more_one,absent,absent,absent,absent,present,absent,absent,absent,simple,absent,absent
Dysoxylum_arborescens,present,absent,absent,small,absent,absent,present,present,aliform,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,present
Ekebergia_capensis,present,absent,absent,small,absent,absent,present,absent,vasicentric,long,absent,homo_hetero_one,present,absent,absent,present,absent,present,absent,absent,equal,present,absent
Eurycoma_apiculata,absent,absent,present,NA,absent,absent,absent,absent,aliform,short,present,hetero_more_one,absent,absent,absent,absent,NA,absent,NA,NA,NA,present,present
Eurycorymbus_cavaleriei,present,absent,absent,small,present,absent,present,present,aliform,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,NA,absent,equal,present,absent
Faguetia_falcata,present,absent,absent,small,absent,present,absent,absent,vasicentric,short,absent,homo_hetero_one,absent,absent,absent,present,present,absent,absent,absent,simple,present,absent
Fegimanra_africana,absent,absent,absent,large,absent,absent,absent,absent,vasicentric,short,absent,homo_hetero_one,absent,absent,absent,NA,NA,NA,NA,NA,simple,absent,absent
Filicium_decipiens,present,absent,absent,small,absent,absent,present,present,vasicentric,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,present
Flindersia_australis,present,absent,absent,small,absent,absent,present,absent,scanty,short,absent,homo_exclusively,absent,absent,present,present,absent,present,absent,absent,equal,present,absent
Ganophyllum_falcatum,present,absent,absent,small,absent,absent,present,present,aliform,long,absent,homo_hetero_one,present,absent,absent,present,absent,present,NA,absent,equal,present,absent
Garuga_floribunda,absent,absent,absent,large,absent,absent,absent,present,scanty,long,present,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,present,absent
Guarea_glabra,absent,absent,present,small,absent,absent,present,present,aliform,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,present,equal,present,absent
Guioa,absent,absent,present,small,absent,absent,present,present,vasicentric,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,NA,equal,present,absent
Harpephyllum_caffrum,absent,absent,absent,large,absent,present,absent,present,scanty,short,absent,homo_hetero_one,absent,present,absent,absent,present,absent,absent,absent,simple,present,absent
Harpullia_arborea,present,absent,absent,large,absent,absent,present,absent,aliform,long,absent,hetero_more_one,absent,absent,absent,present,absent,present,NA,absent,equal,present,present
Holacantha_emoryi,absent,absent,present,NA,present,absent,absent,absent,aliform,short,present,homo_hetero_one,present,absent,absent,present,present,absent,absent,absent,equal,absent,present
Hypelate_trifoliata,present,absent,absent,small,absent,absent,present,absent,aliform,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,NA,absent,equal,present,present
Khaya,present,absent,absent,small,absent,absent,present,present,scanty,long,present,hetero_more_one,absent,absent,present,present,present,absent,absent,absent,equal,present,absent
Kirkia_acuminata,absent,absent,absent,large,absent,present,absent,present,scanty,long,present,hetero_more_one,absent,absent,absent,absent,absent,absent,NA,present,simple,present,absent
Koelreuteria_paniculata,present,present,absent,small+large,present,absent,present,present,vasicentric,short,absent,homo_hetero_one,absent,absent,absent,present,present,present,absent,absent,equal,present,absent
Lannea_rivae,absent,absent,absent,large,absent,present,absent,present,scanty,short,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,present,simple,present,absent
Lansium_domesticum,absent,absent,absent,small,absent,absent,absent,present,aliform,long,absent,homo_hetero_one,absent,absent,absent,present,present,present,absent,absent,equal,absent,present
Leitneria_floridana,present,present,present,large,present,absent,absent,absent,scanty,short,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,NA,present,absent
Lepidotrichilia,present,absent,absent,small,absent,absent,absent,absent,scanty,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,present,absent,equal,present,absent
Litchi_chinensis,absent,absent,absent,small,present,absent,present,present,vasicentric,long,absent,homo_hetero_one,absent,absent,absent,present,present,present,present,absent,equal,present,absent
Lovoa_trichilioides,absent,absent,absent,small,absent,absent,present,present,aliform,long,present,homo_hetero_one,absent,absent,present,present,absent,present,absent,absent,equal,present,absent
Loxopterygium_huasango,absent,absent,absent,large,absent,present,absent,present,vasicentric,long,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,present,simple,present,absent
Loxostylis_alata,absent,absent,absent,small,absent,absent,absent,present,scanty,short,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,present,absent
Mangifera_indica,present,absent,absent,large,absent,absent,absent,absent,aliform,long,absent,homo_hetero_one,absent,absent,absent,present,present,absent,absent,absent,simple,present,absent
Melia_azedarach,absent,present,present,small,present,absent,present,absent,vasicentric,short,present,homo_hetero_one,present,absent,absent,present,absent,present,absent,absent,equal,present,absent
Melicope,present,absent,absent,small,absent,absent,absent,absent,aliform,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,present,equal,present,present
Metopium_brownei,present,absent,present,large,absent,present,present,absent,aliform,long,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,present,absent
Micronychia_macrophylla,absent,absent,absent,small,absent,present,absent,present,scanty,long,absent,hetero_more_one,absent,absent,absent,absent,absent,present,absent,absent,simple,present,absent
Murraya_paniculata,present,absent,absent,small,absent,absent,present,absent,scanty,long,absent,homo_exclusively,absent,absent,absent,present,absent,present,absent,absent,equal,present,present
Nephelium_lappaceum,absent,absent,absent,small,absent,absent,absent,present,aliform,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,absent,present
Nitraria_retusa,present,absent,present,small,present,absent,present,absent,vasicentric,short,absent,hetero_more_one,present,absent,absent,present,absent,present,present,absent,equal,present,present
Nothospondias_staudtii,absent,absent,absent,small,absent,absent,absent,absent,vasicentric,short,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,absent,absent
Nymania_capensis,absent,absent,present,small,absent,absent,absent,absent,scanty,long,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,present,absent
Odyendea_gabunensis,present,absent,absent,small,absent,absent,absent,absent,aliform,short,absent,homo_hetero_one,present,absent,absent,present,absent,present,absent,absent,equal,present,absent
Operculicarya_decaryi,absent,absent,absent,large,absent,absent,absent,present,scanty,long,absent,homo_hetero_one,absent,present,absent,absent,absent,absent,absent,absent,simple,absent,absent
Owenia,present,absent,absent,small,absent,absent,present,absent,aliform,long,absent,homo_hetero_one,present,absent,absent,present,absent,present,absent,absent,equal,present,present
Pachycormus_discolor,absent,absent,absent,large,absent,absent,absent,present,scanty,short,present,hetero_more_one,absent,absent,absent,present,present,absent,absent,absent,simple,present,absent
Pappea_capensis,absent,absent,absent,small,absent,absent,present,present,vasicentric,long,absent,hetero_more_one,absent,absent,absent,present,present,present,present,absent,equal,present,present
Perriera_madagascariensis,present,absent,absent,small,absent,absent,absent,absent,aliform,short,present,homo_exclusively,present,absent,absent,present,present,present,absent,absent,equal,present,absent
Phellodendron_amurense,present,present,present,small,present,absent,present,absent,aliform,long,present,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Picrasma_javanica,present,absent,absent,small,absent,absent,absent,absent,vasicentric,long,absent,hetero_more_one,present,absent,absent,present,present,absent,absent,absent,equal,present,absent
Picrasma_quassioides,present,present,present,small,absent,absent,present,absent,vasicentric,long,present,homo_hetero_one,present,absent,present,absent,absent,absent,absent,absent,equal,present,absent
Pierreodendron_africanum,present,absent,absent,small,absent,absent,absent,absent,aliform,short,present,homo_hetero_one,present,absent,absent,present,present,absent,absent,absent,equal,present,absent
Pistacia_chinensis,absent,present,present,large,present,absent,absent,present,scanty,short,absent,homo_hetero_one,absent,present,absent,present,absent,present,absent,absent,simple,present,absent
Pleiospermium,absent,absent,absent,small,absent,absent,present,absent,vasicentric,short,absent,homo_exclusively,absent,absent,absent,present,absent,present,absent,absent,equal,present,present
Poncirus_trifoliata,present,absent,absent,small,present,absent,absent,absent,vasicentric,short,absent,homo_hetero_one,absent,absent,absent,present,present,present,absent,absent,equal,present,present
Protium_madagascariense,absent,absent,absent,large,absent,present,absent,present,scanty,short,absent,hetero_more_one,absent,absent,absent,present,present,absent,absent,present,simple,present,absent
Protium_serratum,absent,absent,absent,large,absent,present,absent,present,scanty,short,absent,homo_hetero_one,absent,present,absent,present,present,absent,absent,absent,simple,absent,absent
Protium_copal,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,homo_hetero_one,absent,absent,absent,absent,absent,absent,absent,absent,simple,present,absent
Protorhus_thouvenotii,absent,absent,absent,large,absent,present,absent,present,aliform,short,absent,hetero_more_one,absent,absent,absent,present,present,absent,absent,absent,simple,absent,absent
Ptaeroxylon_obliquum,absent,absent,absent,small,absent,absent,present,absent,scanty,short,absent,homo_exclusively,present,absent,absent,present,NA,present,absent,absent,equal,present,absent
Quassia_amara,present,absent,absent,small,absent,absent,absent,absent,aliform,long,absent,homo_hetero_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,present,absent
Reinwardtiodendron,absent,absent,absent,small,absent,absent,present,absent,aliform,long,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,present,equal,absent,present
Rhus_thouarsii,absent,absent,absent,small,absent,present,absent,present,aliform,short,absent,homo_hetero_one,absent,absent,absent,present,present,absent,absent,absent,simple,present,absent
Rhus_typhina,absent,present,present,small,present,present,absent,absent,scanty,short,absent,homo_hetero_one,absent,absent,absent,present,present,absent,absent,absent,simple,present,absent
Ruta,present,absent,present,small,present,absent,present,absent,scanty,short,absent,homo_hetero_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,present,present
Samadera_indica,present,absent,absent,small,absent,absent,absent,absent,aliform,short,absent,hetero_more_one,present,absent,absent,absent,absent,absent,absent,absent,equal,present,absent
Sandoricum_cf_koetjape,absent,absent,absent,small,absent,absent,present,absent,aliform,long,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,present,absent
Santiria_apiculata,present,absent,absent,large,absent,absent,absent,present,scanty,short,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,simple,present,absent
Santiria_griffithii,present,absent,absent,large,absent,absent,absent,present,scanty,short,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,simple,present,absent
Santiria_trimera,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,present,simple,absent,absent
Sapindus_saponaria,absent,absent,absent,small,present,absent,present,present,aliform,short,absent,homo_exclusively,absent,absent,absent,present,absent,present,NA,absent,equal,present,present
Sarcomelicope_simplicifolia,absent,absent,present,small,absent,absent,absent,absent,vasicentric,short,absent,homo_hetero_one,absent,absent,absent,NA,NA,present,NA,NA,equal,absent,present
Schinus_molle,absent,present,present,small,present,present,absent,present,scanty,long,present,homo_hetero_one,absent,present,absent,present,present,present,absent,absent,simple,present,absent
Schleichera_oleosa,absent,absent,absent,large,absent,absent,present,present,scanty,long,absent,hetero_more_one,absent,absent,absent,present,present,absent,present,absent,equal,present,present
Searsia_erosa,absent,absent,absent,small,absent,absent,absent,absent,scanty,short,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,simple,present,absent
Semecarpus_forstenii,absent,absent,absent,large,absent,present,absent,absent,aliform,short,absent,homo_hetero_one,absent,absent,absent,present,present,absent,absent,absent,simple,absent,absent
Serjania,absent,absent,present,small,absent,absent,absent,present,vasicentric,long,present,hetero_more_one,absent,absent,absent,present,present,present,NA,absent,equal,absent,absent
Simaba,present,absent,absent,small,absent,absent,absent,absent,aliform,long,present,homo_hetero_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,present,absent
Simaba_orinocensis,present,absent,absent,small,absent,absent,absent,absent,aliform,long,present,homo_hetero_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,present,absent
Simarouba,present,absent,absent,small,absent,absent,present,absent,aliform,long,present,homo_hetero_one,present,absent,present,present,present,present,absent,absent,equal,present,absent
Skimmia_japonica,present,absent,present,small,absent,absent,absent,absent,aliform,short,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,present,absent
Soulamea_sp,absent,absent,absent,small,absent,absent,absent,absent,aliform,short,absent,homo_hetero_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,absent,absent
Spathelia,present,absent,present,small,absent,absent,absent,absent,scanty,short,absent,homo_hetero_one,absent,absent,absent,absent,absent,absent,absent,absent,equal,present,absent
Spondias_tuberosa,absent,absent,absent,large,absent,present,absent,present,vasicentric,long,present,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,absent,absent
Swietenia_mahagoni,present,absent,absent,small,absent,absent,present,present,vasicentric,long,absent,hetero_more_one,present,absent,present,present,present,present,absent,absent,equal,present,absent
Swietenia_macrophylla,present,absent,absent,small,absent,absent,present,present,vasicentric,long,absent,hetero_more_one,present,absent,present,present,present,present,absent,absent,equal,present,absent
Talisia_nervosa,present,absent,absent,small+large,absent,absent,present,absent,aliform,long,absent,hetero_more_one,absent,absent,absent,present,present,absent,absent,absent,equal,absent,present
Tapirira_bethanniana,absent,absent,absent,large,absent,present,absent,present,scanty,short,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,present,absent
Tapirira_obtusa,absent,absent,absent,large,absent,present,absent,present,scanty,short,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,present,absent
Tetradium,absent,present,present,small,present,absent,present,absent,vasicentric,short,present,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Tetragastris_altissima,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,absent,absent
Thouinia_portoricensis,absent,absent,present,small,absent,absent,present,present,scanty,long,absent,homo_hetero_one,absent,absent,absent,present,absent,absent,present,absent,equal,present,absent
Toechima_tenax,absent,absent,absent,small,present,absent,present,present,scanty,long,absent,homo_hetero_one,absent,absent,absent,present,absent,absent,present,absent,equal,absent,absent
Toona_sinensis,present,present,absent,small,absent,absent,present,absent,aliform,long,present,hetero_more_one,absent,absent,present,present,present,absent,absent,absent,equal,present,absent
Toxicodendron_vernicifluum,present,present,present,large,present,present,absent,absent,scanty,long,absent,hetero_more_one,absent,absent,absent,present,present,absent,absent,absent,simple,present,absent
Trattinnickia_demerarae,absent,absent,absent,large,absent,present,absent,present,scanty,long,absent,hetero_more_one,absent,absent,absent,absent,absent,absent,absent,present,simple,absent,absent
Trichilia_emetica,present,absent,absent,small,absent,absent,present,absent,vasicentric,long,absent,hetero_more_one,absent,absent,absent,present,absent,present,absent,present,equal,present,absent
Triomma_malaccensis,present,absent,absent,large,absent,absent,absent,present,scanty,long,absent,hetero_more_one,absent,present,absent,present,present,absent,absent,absent,simple,absent,absent
Tristira_triptera,absent,absent,absent,small+large,absent,absent,present,present,aliform,long,absent,hetero_more_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Tristiropsis_acutangula,present,absent,absent,small+large,absent,absent,present,present,aliform,long,absent,homo_exclusively,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Turraea_sericea,present,absent,absent,small,absent,absent,absent,absent,scanty,long,absent,homo_hetero_one,absent,absent,absent,present,present,absent,absent,absent,equal,present,absent
Turraeanthus_sp,absent,absent,absent,small,absent,absent,present,absent,scanty,long,absent,homo_hetero_one,absent,absent,absent,present,present,present,absent,absent,equal,absent,absent
Walsura_tubulata,present,absent,absent,small,absent,absent,present,absent,aliform,long,absent,homo_hetero_one,present,absent,absent,absent,absent,absent,absent,absent,equal,present,present
Xanthoceras_sorbifolium,present,present,present,small+large,present,absent,present,absent,vasicentric,short,absent,homo_hetero_one,absent,absent,absent,present,absent,present,present,absent,equal,present,absent
Xylocarpus_mekongensis,present,absent,present,small,absent,absent,present,present,aliform,long,absent,homo_hetero_one,present,absent,absent,present,present,present,absent,absent,equal,present,present
Zanthoxylum_ailanthoides,present,present,absent,small,absent,absent,present,absent,vasicentric,short,present,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
Zanthoxylum_nitidum,present,absent,absent,small,absent,absent,absent,absent,vasicentric,short,absent,homo_hetero_one,absent,absent,absent,present,absent,present,absent,absent,equal,present,absent
